CustomerID,Age,Gender,Income,Purchases,Churn,City
1,56.0,Male,49241.0,2,0,Rajkot
2,46.0,Female,116214.0,23,0,Delhi
3,32.0,Female,64569.0,19,1,Mumbai
4,60.0,Female,31745.0,31,0,Mumbai
5,25.0,Male,46029.0,5,1,Mumbai
6,38.0,Male,33025.0,19,1,Mumbai
7,56.0,Male,121660.0,34,0,Bangalore
8,36.0,Male,143395.0,10,1,Delhi
9,40.0,Male,34288.0,25,0,Rajkot
10,28.0,Male,109186.0,2,1,Rajkot
11,28.0,Male,,11,1,Bangalore
12,41.0,Male,117768.0,31,0,Delhi
13,53.0,Female,101958.0,15,0,Mumbai
14,57.0,Female,88878.0,9,0,Bangalore
15,,Male,61846.0,23,0,Delhi
16,20.0,Male,121148.0,19,0,Mumbai
17,39.0,Female,95932.0,9,1,Bangalore
18,19.0,Male,,35,1,Delhi
19,41.0,Male,43411.0,21,1,Rajkot
20,61.0,Male,70975.0,9,1,Rajkot
21,47.0,Female,80545.0,28,1,Delhi
22,55.0,Female,132302.0,46,1,Rajkot
23,19.0,Female,,7,1,Delhi
24,38.0,Female,72307.0,16,0,Mumbai
25,50.0,Female,23093.0,16,0,Delhi
26,29.0,Male,97258.0,33,1,Mumbai
27,39.0,Female,42042.0,4,1,Bangalore
28,61.0,Male,72930.0,4,0,Delhi
29,42.0,Male,137584.0,39,0,Bangalore
30,44.0,Female,64413.0,40,0,Rajkot
31,59.0,Female,133387.0,17,0,Mumbai
32,45.0,Male,113623.0,37,1,Delhi
33,,Male,117883.0,39,0,Bangalore
34,32.0,Male,53756.0,29,1,Mumbai
35,64.0,Female,73268.0,36,1,Mumbai
36,61.0,Female,59214.0,38,1,Rajkot
37,20.0,Female,101871.0,39,0,Rajkot
38,54.0,Female,147844.0,37,0,Mumbai
39,24.0,Female,48602.0,35,1,Mumbai
40,38.0,Male,73331.0,7,1,Delhi
41,26.0,Female,68901.0,27,1,Mumbai
42,56.0,Male,119986.0,28,0,Delhi
43,35.0,Male,83416.0,22,1,Mumbai
44,21.0,Male,52196.0,14,0,Rajkot
45,42.0,Female,148386.0,7,1,Delhi
46,31.0,Female,25626.0,37,1,Bangalore
47,26.0,Female,27424.0,22,1,Rajkot
48,43.0,Male,32857.0,5,0,Delhi
49,19.0,Male,130459.0,2,0,Delhi
50,37.0,Male,135621.0,27,1,Bangalore
51,,Male,39982.0,21,0,Delhi
52,64.0,Male,96961.0,38,1,Mumbai
53,24.0,Male,21980.0,15,0,Bangalore
54,61.0,Female,68290.0,21,0,Rajkot
55,25.0,Female,,10,0,Rajkot
56,64.0,Female,104976.0,23,1,Mumbai
57,52.0,Female,127288.0,39,0,Rajkot
